category_slug,titre,niveau,resume,contenu_markdown,tags_json
grammaire,Articles definis et indefinis,A2,Choisir entre le/la/les et un/une/des.,"Utilise **le/la/les** pour une information connue.

Utilise **un/une/des** pour introduire une information nouvelle.

Exemple: *J'ai achete un livre. Le livre est utile.*","[""articles"", ""determinants""]"
grammaire,Articles partitifs,A2,"Employer du, de la, de l', des pour les quantites non comptables.","Le partitif exprime une partie d'un tout.

- du pain
- de la soupe
- de l'eau

Apres negation, on emploie souvent **de**: *Je ne mange pas de pain.*","[""partitif"", ""quantite""]"
grammaire,Negation simple,A2,Construire ne...pas correctement.,"La negation encadre le verbe conjugue: *Je ne parle pas vite.*

Avec infinitif: *ne pas + infinitif*.","[""negation""]"
grammaire,Comparatif et superlatif,A2,"Comparer des personnes, objets, situations.","Comparatif: **plus/moins/aussi ... que**.

Superlatif: **le plus/le moins**.

Irreguliers: meilleur, mieux.","[""comparatif"", ""superlatif""]"
grammaire,Pronoms personnels sujet,A1,"Je, tu, il/elle, nous, vous, ils/elles.","Les pronoms sujet remplacent le nom du sujet.

Exemple: *Marie travaille* -> *Elle travaille*.","[""pronoms"", ""sujet""]"
grammaire,Question directe,A2,"Poser une question avec est-ce que, inversion, intonation.","Trois formes utiles:

- *Tu viens ?*
- *Est-ce que tu viens ?*
- *Viens-tu ?*","[""question""]"
regles-grammaire,Pronoms COD et COI,B1,Distinguer et placer correctement les pronoms complements.,"### Regle
- COD: le, la, les
- COI: lui, leur
- Les pronoms se placent avant le verbe conjugue.

### Exemples
- Je vois Marie -> Je la vois.
- Je vois Paul et Luc -> Je les vois.
- Je parle a Marie -> Je lui parle.
- Je parle a mes parents -> Je leur parle.
- Je vais telephoner a mon professeur -> Je vais lui telephoner.

### Pieges
- *Parler* prend un COI (a quelqu'un).
- *Voir* prend un COD (quelqu'un).
- A l'imperatif affirmatif: Donne-le-moi.","[""pronoms"", ""cod"", ""coi""]"
regles-grammaire,Pronoms y et en,B1,"Remplacer les complements de lieu, de chose et de quantite.","### Regle
- **y**: lieu ou complement introduit par a (chose).
- **en**: complement introduit par de, ou quantite.

### Exemples
- Tu vas a la bibliotheque ? Oui, j'y vais.
- Tu penses a cet exercice ? Oui, j'y pense.
- Tu as besoin de cette fiche ? Oui, j'en ai besoin.
- Tu veux des exemples ? Oui, j'en veux trois.
- Tu viens du cours ? Oui, j'en viens.

### Pieges
- Pour une personne, on prefere souvent un pronom tonique: Je pense a elle.
- Avec une quantite, on conserve le nombre: J'en prends deux.","[""y"", ""en"", ""pronoms""]"
regles-grammaire,Pronoms relatifs,B1,"Structurer des phrases plus riches avec qui, que, dont, ou.","### Roles
- qui: sujet
- que: COD
- dont: de + nom/verbe
- ou: lieu ou temps

### Exemples
- Le livre qui est sur la table est a moi.
- Le film que j'ai vu etait excellent.
- Le sujet dont nous parlons est complexe.
- La ville ou j'etudie est dynamique.
- Le jour ou je passe l'examen approche.

### Pieges
- Apres *parler de*, *avoir besoin de*, utiliser souvent *dont*.
- Ne pas supprimer *que* dans les phrases ecrites formelles.","[""relatifs"", ""phrase-complexe""]"
regles-grammaire,Concordance des temps,B2,Maintenir la coherence temporelle dans les subordonnees.,"### Principe
Le temps du verbe principal influence le temps de la subordonnee selon le sens.

### Exemples
- Il dit qu'il vient.
- Il a dit qu'il viendrait.
- Je savais qu'elle etait prete.
- Elle pensait que nous avions fini.
- Il a explique qu'il etait arrive en retard.

### Conseil
Relis chaque phrase complexe et verifie la logique chronologique.","[""concordance"", ""b2""]"
regles-grammaire,Declencheurs du subjonctif,B2,Identifier les contextes qui exigent le subjonctif.,"### Expressions frequentes
- il faut que
- bien que
- pour que
- avant que
- je veux que

### Exemples
- Il faut que tu revises ce chapitre.
- Bien qu'il soit fatigue, il continue.
- Je veux que vous soyez prets.
- Avant que nous partions, verifions la consigne.
- Pour que l'idee soit claire, donne un exemple.

### Irreguliers utiles
etre -> que je sois
avoir -> que j'aie
faire -> que je fasse
aller -> que j'aille","[""subjonctif""]"
regles-grammaire,Connecteurs logiques,B2,Ameliorer la cohesion et la progression argumentative.,"### Fonctions
- Addition: de plus, en outre
- Opposition: cependant, pourtant
- Cause: car, puisque
- Consequence: donc, ainsi
- Illustration: par exemple

### Exemples
- Le cours est dense; cependant, il est tres utile.
- J'ai peu de temps, donc je fais un plan rapide.
- Cette methode est efficace, car elle est progressive.
- Par exemple, je revise les verbes tous les soirs.
- En outre, je fais une simulation hebdomadaire.

### Conseil TCF
Evite de commencer toutes les phrases par *mais* ou *donc*.","[""connecteurs"", ""argumentation""]"
temps-verbaux,Present de l'indicatif,A1,Formation des verbes reguliers et reperes pour les irreguliers frequents.,"### Formation des verbes reguliers
- Verbes en **-er**: e, es, e, ons, ez, ent (parler)
- Verbes en **-ir**: is, is, it, issons, issez, issent (finir)
- Verbes en **-re**: s, s, -, ons, ez, ent (vendre)

### Irreguliers essentiels
- etre: je suis, nous sommes
- avoir: j'ai, nous avons
- aller: je vais, nous allons
- faire: je fais, nous faisons

### Exemples
- Je parle avec mon professeur.
- Nous finissons ce module aujourd'hui.
- Ils vendent leurs anciens livres.
- Je vais a la bibliotheque.","[""present"", ""formation""]"
temps-verbaux,Passe compose,A2,Former le passe compose avec avoir/etre et accorder correctement.,"### Formation
- Auxiliaire au present + participe passe.
- Participes reguliers: -er -> -e, -ir -> -i, -re -> -u.

### Choix de l'auxiliaire
- La majorite des verbes prennent **avoir**.
- Verbes de mouvement frequents prennent **etre** (aller, venir, partir).

### Irreguliers frequents
- faire -> fait
- prendre -> pris
- voir -> vu
- avoir -> eu
- etre -> ete

### Exemples
- J'ai termine mes devoirs.
- Elle est arrivee en avance.
- Nous avons pris des notes.","[""passe-compose"", ""formation""]"
